-0,125733077351811 -0,228903717235152 0,172646500017795 -0,336002760490404 -0,555585327118442 0,276356174040752 -0,514754517010764 -0,480207341248266 0,177092675434934 0,417247130031347 -0,0440865096375749 0,259106553047479 -0,253457788263195 -0,466729403923605 -0,0859732267381498 0,277915406868754 0,403659264977863 -0,161504146485358 -0,495114749760886 -0,34154457591546 0,391415620172124 -0,42533483864988 0,1858298427825 0,210496764495269 0,247608075732183 0,342405779679495 -0,0199696144647754 -0,507716189142184 0,303517561780064 0,371197972386702 -0,307288917157468 0,393594108938051 -0,447538167679467 0,326688518666983 -0,546371612253772 0,190412684665254 0,368695820620608 0,425598998985067 -0,480445380313529 0,294784931370423 0,0462686654861405 -0,388253769785284 0,433905774231025 -0,229716079183722 -0,537739586102655 0,0182853515810731 0,350620145839928 0,379483750499545 0,332801483959333 0,197544209052596 -0,483599239952676 0,415424621158943 -0,297285693137574 -0,0461446654732081 0,426456377807286 -0,265740774928471 0,0199239037558082 0,396807199295986 -0,148953372449127 -0,463333643024477 -0,269016747721013 0,42761913590488 -0,34906743925487 0,240552166821692 0,159193510962275 -0,00302315480216553 0,141302184500407 -0,145488843156718 -0,485700327896373 0,158271552370056 0,343877050021606 0,412717729766256 
-0,227392281388633 -0,336233196348112 0,065853243381596 0,233335874740604 -0,405574128097708 -0,130787593250582 0,20190283538112 -0,317010791065694 0,445452118622763 0,0542131198188763 -0,386851188318321 -0,440360162489336 0,308463697122574 -0,269047053533214 0,144546286858821 0,0522729825769372 0,353898625642893 0,173035647457896 -0,375844734307358 0,425555106107818 0,0282188562173896 0,436554747494144 0,0174681638746321 0,072316014364457 0,414480154252783 -0,352979907807471 0,0647568946371998 -0,0810499465172931 0,330649651863863 -0,0502245262201577 0,318850563179114 -0,371803583627527 0,307333643814187 -0,442650484935735 0,115492408340509 -0,488376990996529 0,360677596938129 -0,334203991140386 -0,38749114103783 -0,376612997200677 -0,332420130292201 -0,3592670755905 -0,436110255854308 0,149445638253043 0,287145830016134 -0,436031770972602 0,404763975492051 -0,0990839297115781 0,325106064131947 -0,438295292283598 -0,0267119630066787 -0,186060469561337 0,00679179247034734 0,390997449706721 -0,142825620658201 -0,21028054409958 0,0999651245604519 0,447203713800335 0,272522205271018 0,401072264492959 0,258121996895415 -0,26338073331839 -0,19399395814636 -0,0506568703738825 0,189029041422958 0,438618880092403 -0,294027321520326 0,204780666841506 0,0691270229094735 0,0865897626385458 0,145261870422005 0,141769101566476 
0,0145896446389923 -0,545168880963415 0,212038092543285 -0,158451212048844 0,326727859491717 0,322085381764854 0,239233040491589 0,30457478136865 -0,303681027156256 -0,382096319507956 0,0479068454940262 0,223007800290727 0,430550292929787 -0,0410261111162832 0,0754674800453915 0,370399050250732 0,154237991865731 -0,220164191416645 -0,134279259413715 0,367536739281059 -0,152663340268138 -0,334500549387524 -0,180672137952826 0,385023459169455 0,288789738699126 0,0686094706628408 0,414479452973351 0,302589806066997 0,31205840669099 -0,345953835206189 0,285851903522214 -0,307420842363333 -0,129494306562337 0,285581791570112 0,253809113303007 0,00641990093709754 -0,366581415333228 -0,529915181106021 -0,0825491760879625 0,232338970298933 -0,337570099187918 0,422406651405703 0,159212519152551 0,0946775439067067 0,143171648690919 0,0374574690662485 -0,026747935800334 -0,315485619957423 -0,182389372449653 -0,209967144267722 -0,49499809752089 -0,256249558170546 -0,324671750444404 0,232184358644281 -0,251108330662051 -0,196846949830218 0,0895661131326776 0,281077489517096 0,00682190539529492 -0,287818755027857 0,361668784934769 0,390706090567858 0,446579230820926 -0,503664335806802 -0,213885366886905 -0,190609455999375 -0,193435037003671 -0,400968642497059 0,159227631723976 -0,47688956474844 0,191043321727226 0,138216029115018 
0,368312987922682 0,139309773538717 0,211034841720342 -0,0691419884224771 0,0122149347112896 0,230578321391831 -0,2522201862701 -0,242739727115758 -0,398714590285461 0,235893076182138 -0,00909281823198577 0,0279535542100764 -0,345027734433934 0,0480294649441245 -0,476821088667565 0,144249338044746 0,0426181254835266 -0,0434159336154111 0,422781791055784 -0,14173090159896 -0,0308090832499517 -0,288802417808741 0,376598188615528 -0,222348186504413 0,481755423836141 0,168804858210716 -0,185509085955025 -0,160290892058343 -0,263179490678717 -0,119851290051911 0,0312147515699648 -0,199571804449849 0,104917537256416 -0,127286123384544 -0,0667693957337654 0,0938116263763415 -0,421057332716598 0,375826808119888 0,348731265817954 0,416780942100309 0,0910908261466576 -0,192645217129485 -0,331311014382934 -0,316431140887907 -0,0424079408406935 -0,0235811730296882 0,399156548986595 0,295878318528433 -0,155995216972347 0,220108775311045 0,114206382378877 -0,239563284301151 -0,341878205444762 -0,109432626314352 -0,273181737275568 0,163043408982787 0,268639588174553 -0,0606889685238813 -0,0449694090072542 0,349338079751937 -0,0779845894017804 0,413998709039607 -0,473632233185677 0,227064703017814 -0,289393672136463 -0,303593010530773 0,428964020205024 0,288186392201974 -0,379273136070746 -0,0647047117925424 0,0712346740127084 0,172719320615002 
0,0582028977300676 -0,543649053881092 0,217528369417816 -0,387813768957034 -0,507141306262374 0,143379426666868 0,270409851499714 -0,0443133059707376 0,219998406387555 -0,0310373073200246 0,446054422077438 -0,0329381688263288 0,216292424732645 -0,278871866965451 -0,407343501841654 -0,335299739265799 -0,403754288945543 0,220537292446881 0,275522135365222 0,0899817329707162 -0,128853685709424 0,44974328322945 -0,0548843713344777 0,127442214270484 -0,268662886780374 -0,108025620237315 0,423312628411989 -0,288464833146488 -0,00219509607127932 -0,438679746051946 0,125501551762612 0,359059591983628 -0,40077580153823 0,391837158927308 0,0970060090442838 -0,403456960488168 0,0678111953433347 -0,490595777243032 0,0649569063206625 -0,479967647416812 0,0636733710519071 0,394116088038985 -0,475888135560115 0,347824908993746 0,362716478037671 -0,0459218732838464 0,405544469360671 0,384250385904491 -0,501477317613616 0,159035950546325 0,0867128722230189 -0,205038237442125 0,0545453439177382 0,376025132117494 -0,303654802600071 0,0588097116640506 -0,038414585383181 -0,459563747689235 0,331199214986774 0,0512344111383743 0,170416895418312 0,00922478180963471 0,408231887263975 0,109028249602933 0,293811238080796 -0,462655072742757 -0,181812270124666 0,27480536296877 0,0744722211536979 0,446463555809947 0,0472391625542998 -0,462808414539078 
-0,295990188362331 0,303919208293484 -0,425262212569741 0,0254596517630405 0,474060844301016 0,145720145183226 0,313155161744263 0,325688412014922 0,0348593359134642 -0,412508331981052 -0,238558090021421 0,387198378893846 0,0230368072364857 -0,121030785283813 -0,14705632642266 -0,228371508144274 0,24392138703883 -0,413374277108316 0,183387050406463 0,0758043685440201 -0,273365566718355 -0,437848079306262 -0,101955117323674 -0,397121985246277 0,534313626286461 -0,0364869596515981 -0,397556903575599 0,373800976291879 -0,31568017764773 -0,320831468096649 -0,141792409737757 -0,399511447912113 -0,339773786496524 0,0979507122735469 -0,262539295220326 0,397134889483722 0,447796098546703 0,317394299496356 0,231257621222502 0,46237402329306 -0,12621015557403 -0,347980443168681 -0,337116170915622 0,229433981258831 -0,105708374309477 -0,332457737770403 -0,267499803774085 0,0613507772240764 0,33091000753937 -0,306932008120924 -0,322607270210592 0,134355252121482 -0,0904147407370482 -0,382056452130253 0,457065906038745 -0,309712683544619 -0,0456962488713916 0,520289198187987 0,0395754509880299 0,0589772294640641 0,0917064742702761 0,487783610963834 0,189798015174103 -0,0958797704784365 0,277713503268155 -0,290617216597857 0,275401590901821 0,473515520474389 -0,310062064552036 0,0042382096050691 -0,127738181179526 0,474956513053924 
-0,1049951426333 0,260649782810921 -0,258348720184431 -0,385748367852156 0,438904847306879 0,208247657115014 0,248223144760718 0,406408119754383 -0,229350400179995 0,0807290748978428 -0,417472275549973 0,530888586170713 -0,458587442188539 0,26348909383828 0,230540048522453 -0,418080578668753 0,18052156193232 -0,413189855978188 -0,0175321059473681 0,467143656056234 -0,182544395794156 -0,288082852544043 -0,0896956952796971 -0,0743570108403459 0,00185829735473436 0,298400355260333 0,491357233688195 -0,2754544020141 -0,0682225729747057 -0,201378568550955 -0,0889504025263688 -0,13369144636818 0,360442928756121 -0,257927027566997 -0,229805519361631 0,179779562335617 0,407136353937765 0,373658359774488 -0,217773444967912 0,276900179897182 -0,197089860689144 0,164011417117234 -0,180828284472354 -0,45817851474398 0,436099972397394 0,189753514886978 -0,106448242406311 -0,454931504686538 0,00968682076327609 0,224326255454161 -0,176161955574344 -0,366028122690261 -0,447385598563976 -0,0640377513521734 0,188344994731667 -0,277275534391739 -0,110017766211863 0,355645046353434 0,152030090490629 -0,319858752255935 0,256527179124338 0,063314302472337 0,0142674484266075 0,511664924068479 -0,29068376687827 0,255855926515726 -0,28991758688789 0,338976341075977 0,03293136889743 -0,409602758115645 -0,285580176909 0,346499957855351 
0,266990579776099 0,167974704941826 0,126640507531754 0,115851177874987 0,355152422714687 -0,169110189749341 -0,0480499924513641 0,274511773254133 -0,13274441154698 0,408695729161109 0,177265768009 0,169858162357509 0,437190377809765 -0,260515289049732 -0,223898857017828 -0,11311232910533 0,0161349684877121 -0,490122994183517 -0,247795680666144 -0,486101701629292 -0,315964739929765 -0,435507701925601 -0,51722000844078 0,202002827624895 -0,387849040522998 -0,230086217754457 0,294912242920666 -0,357348963331956 -0,0579219074387567 0,016982407304088 -0,0254558827975921 -0,118303430334703 -0,0276865768504628 -0,0602549226433191 -0,247841476591127 -0,230183077630569 0,194498966991306 0,457671042731913 -0,247250731231192 0,444269649412712 -0,211127735319969 0,262695543111729 0,198062885166279 0,233008675838463 0,271225760338571 0,229586511944332 0,459651772133947 0,355008748046696 -0,135067990591212 0,208371968092674 -0,291981401536502 -0,0917684110438201 0,223370148425732 -0,414301249404475 0,0476419236603491 0,164905272488076 0,147601704168983 0,387044670693235 -0,0338927908156396 0,0476456312555205 -0,00161544188363161 -0,228294038333032 -0,205159328520734 0,312680171935308 -0,103441397254923 -0,242023810869922 -0,340048270005652 -0,0401477087605397 0,449733178327771 -0,531308788600884 0,15479569468974 0,0208709165421748 
0,222061950635712 -0,22713111649082 0,189960247278713 -0,113726069453458 -0,168636373503844 -0,285294470691207 0,39571128087436 -0,152501338879294 -0,224803776300369 0,404837708462006 0,242653240847292 0,198640338056605 -0,226101977571375 -0,468753258165736 0,123260634827601 -0,148451113857953 0,357037367284367 0,052187464508833 0,0871494317884842 0,272388509886107 -0,0435019528644114 0,170037851101323 -0,0891806951156207 -0,517899483398901 -0,0672109147795006 0,350316926819006 -0,198615713318579 -0,0218162152034717 0,034568995538019 -0,0352663055174772 0,370209783306961 -0,138824988402293 -0,481489513009031 0,152081895509359 0,153631074710164 -0,0820372986937526 -0,136800060293492 -0,371170570496497 -0,198996917618385 -0,0996423887501148 0,45879482620857 -0,413930015546651 -0,260089156054415 0,0610082860440575 -0,0034858427906288 0,0636617698123555 0,00624358589637808 -0,167226702699491 0,102176990692173 0,275864280241996 0,0702763603447881 -0,134992849791367 -0,150996783999673 0,349868621193329 -0,468165694203719 -0,483041686877576 0,326983792212836 0,17279394426565 0,418419058914078 -0,0540190867348143 0,378255456215407 -0,117538290334133 0,277863879170723 0,275396742805144 -0,500437861256919 -0,15358755716238 0,145064064653672 0,0867503405073016 -0,157450119287864 -0,329767852890611 0,453283160023575 0,1931421513689 
-0,263468300671276 -0,327860862259895 0,298941000879042 -0,144224620116255 -0,0845256756427561 0,335158336041827 -0,0290663234067667 0,354474632609649 -0,170579341875866 0,453958306582418 0,361354111305861 0,244052032497528 0,37980465133924 -0,00945004970016661 -0,502480887201115 -0,346010817000855 0,105594906914583 0,122020078789245 0,0763262262949167 0,175753312642364 -0,304242312209069 0,340369486317935 0,00744947223598347 0,0616804337442086 -0,206446577515868 -0,0501385816580539 0,046793464502482 -0,364550968426744 0,403945022360189 0,404840562590582 0,475570733789879 -0,0827078392157111 0,307928437419926 0,362481526177394 -0,365764128305115 -0,317375500924802 -0,443311958870737 0,181819346727512 0,107244409580156 -0,502414123014016 -0,292379311512608 -0,430295152880596 -0,377679324043973 0,430057570447965 0,0268680191749814 -0,46042773251183 0,401352512280879 0,0147726092582232 -0,14534624914629 -0,00316469753049764 -0,513084145592306 0,226290222737866 0,0996663416294481 -0,216709731803813 0,00314488439294502 -0,118490469787705 0,150036982705627 -0,277392115663661 -0,452430725398881 0,450960223216803 -0,226287811259149 -0,179168037778518 0,435876927450966 -0,0900725872649427 0,463734889994045 -0,0705907322769219 0,421470912279108 -0,497329557636648 -0,158338604193546 0,300241930925193 -0,417351540928612 0,409122877388577 
-0,505918303416797 0,0580463766830466 -0,0525613484709136 -0,394641131954359 0,197354837736021 0,0566979291621328 -0,485881558056659 -0,266712817629924 0,0278149334351809 -0,488673117381627 0,260101308093661 -0,113584252735199 0,397230735557003 -0,271413461573873 0,296931846528955 0,00394419659785406 -0,161357330841437 0,232032368856704 0,0118935437436859 0,313386184167038 0,113556099500507 0,135590213737467 0,203179715619248 0,366094753640024 -0,386866052957448 0,191699290595084 0,445628707828034 -0,423235221173982 -0,402592617416823 0,377988097291641 -0,347582759174117 0,0337178473026317 -0,106507129227772 -0,442900995606769 0,205473263701386 -0,485115297506876 0,309116354213823 -0,128949246105973 0,157419430022996 -0,433396208909783 -0,31824582006028 0,287546829777766 -0,103589972671655 -0,264349956330799 0,0339953916745447 0,0227259177328881 -0,0140385852752225 0,208413089114641 0,105742158740846 -0,109208546772024 0,137292510751512 0,0828937644964728 -0,23838687527177 -0,257472987548927 -0,231168484565208 -0,162202489780149 0,334172688437913 0,0606499252631769 0,471530948377203 -0,515038425484949 0,0903752487082127 0,416659690491438 -0,384814172838987 0,129132863517654 0,338215669166604 -0,294310511834857 0,472228903866687 0,319437758537886 0,00241930209885532 0,261353171409945 0,174133869758145 0,44689794263865 
-0,373152259419484 -0,00247544559972351 0,183866805974125 0,378244071469549 -0,208585011844071 0,019764473696854 -0,115665836287714 0,142642831056471 -0,242027322382886 -0,210549579539799 0,023257421831979 0,258850731102008 -0,207069611713064 0,121758278076218 -0,175660475678791 -0,296799339932037 0,340502290705246 -0,0800894447716576 -0,267053184197982 -0,199298769302547 -0,0482453927363687 0,224692657254752 0,0284633441288113 -0,182670708804911 0,22459580436356 0,319511965557499 -0,0503308237505961 -0,119459294743791 0,102731815613009 0,218758457933699 -0,241771411237407 0,396623789077708 0,268892385216639 0,24262936985967 0,0812096000354575 0,389252146447454 0,183823782596448 0,0157510200847437 -0,328453901816578 -0,0604282091394405 -0,198520662329609 -0,0459483065597679 0,352152473017437 -0,0739115956324879 0,0185658447789594 -0,0185013278214939 -0,0386339486497819 -0,158379032790113 0,506513539963434 0,394191819918224 -0,39590095604786 -0,292327677009987 0,153569931727427 -0,00140378481980791 0,120306911494519 -0,045610114927429 0,521296012018272 -0,081227683474157 -0,294116931147203 0,0241378243452373 -0,377669900805743 -0,443971739797115 -0,40785418280973 0,0914490214302226 -0,416543366555584 0,178868434501078 0,542193147632176 0,102535820174074 -0,407216520212433 -0,012677820379437 0,0716116792183218 -0,123013927632691 
